[07-Aug-2024 11:05:08 UTC] WordPress database error Table 'wp_actionscheduler_actions' already exists for query CREATE TABLE wp_actionscheduler_actions (
				        action_id bigint(20) unsigned NOT NULL auto_increment,
				        hook varchar(191) NOT NULL,
				        status varchar(20) NOT NULL,
				        scheduled_date_gmt datetime NULL default '0000-00-00 00:00:00',
				        scheduled_date_local datetime NULL default '0000-00-00 00:00:00',
				        priority tinyint unsigned NOT NULL default '10',
				        args varchar(191),
				        schedule longtext,
				        group_id bigint(20) unsigned NOT NULL default '0',
				        attempts int(11) NOT NULL default '0',
				        last_attempt_gmt datetime NULL default '0000-00-00 00:00:00',
				        last_attempt_local datetime NULL default '0000-00-00 00:00:00',
				        claim_id bigint(20) unsigned NOT NULL default '0',
				        extended_args varchar(8000) DEFAULT NULL,
				        PRIMARY KEY  (action_id),
[06-Sep-2024 13:52:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[06-Sep-2024 13:52:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[06-Sep-2024 13:52:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[06-Sep-2024 13:53:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[06-Sep-2024 13:53:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[06-Sep-2024 13:53:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[06-Sep-2024 13:57:12 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[06-Sep-2024 13:57:12 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[06-Sep-2024 13:57:12 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[06-Sep-2024 13:58:49 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[06-Sep-2024 13:58:49 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[06-Sep-2024 13:58:49 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[06-Sep-2024 14:01:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[06-Sep-2024 14:01:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[06-Sep-2024 14:01:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[06-Sep-2024 14:02:38 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[06-Sep-2024 14:02:38 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[06-Sep-2024 14:02:38 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[06-Sep-2024 14:16:10 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[06-Sep-2024 14:16:10 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[06-Sep-2024 14:16:10 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:23:11 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:23:11 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:23:11 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:37:24 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:37:24 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:37:24 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:38:11 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:38:11 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:38:11 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:38:34 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:38:34 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:38:34 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:39:58 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:39:58 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:39:58 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:40:34 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:40:34 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:40:34 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:40:51 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:40:51 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:40:51 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:43:22 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:43:22 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:43:22 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:43:25 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:43:25 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:43:25 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:44:04 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:44:04 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:44:04 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:44:56 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:44:56 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:44:56 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:46:48 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:46:48 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:46:48 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:47:02 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:47:02 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:47:02 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:47:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:47:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:47:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:54:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[09-Sep-2024 13:54:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[09-Sep-2024 13:54:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[09-Sep-2024 13:55:11 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
